timestamp,preset,bucket,name,num_tokens,num_heads,head_dim,rope_dim,is_neox,eps,dtype,position_dtype,ci_fallback,baseline_median_us,baseline_mean_us,baseline_std_us,baseline_min_us,baseline_p10_us,baseline_p90_us,cand_median_us,cand_mean_us,cand_std_us,cand_min_us,cand_p10_us,cand_p90_us,speedup_x,iters,inner,command,git_commit,candidate_source_version,host,gpu_physical_index,gpu_logical_index,gpu_name,gpu_uuid,cuda_visible_devices,idle_before,idle_after
2026-06-04T11:19:52.727516+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__devfair_warp,8424,24,128,128,False,1e-06,bfloat16,int64,False,79.5840,80.6525,6.5825,77.6000,78.4000,81.1200,69.4240,69.8515,2.1793,67.3920,68.1920,71.2320,1.1463,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  13  1180  183359
2026-06-04T11:19:52.964238+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__devfair_warp,4096,30,128,128,False,1e-05,bfloat16,int64,False,54.0480,55.7741,13.5103,52.1600,52.9600,55.5520,50.1280,50.6749,3.1482,48.0000,49.0240,51.8720,1.0782,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:19:53.201197+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__devfair_warp,4128,30,128,128,False,1e-05,bfloat16,int64,False,54.0000,55.1462,6.1519,52.5440,52.9920,55.9360,50.8640,51.3251,2.2990,48.7360,49.5040,52.7040,1.0617,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  9  1180  183359,1  9  1180  183359
2026-06-04T11:19:53.437778+00:00,qwen,small,qwen__small__B19_H24_D128_R128__devfair_warp,19,24,128,128,False,1e-06,bfloat16,int64,False,38.8320,40.2336,8.2049,36.0320,37.5040,40.1280,38.7360,39.5910,3.6551,36.4800,37.8240,40.1920,1.0025,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  1  1180  183359
2026-06-04T11:19:53.680379+00:00,qwen,small,qwen__small__B47_H24_D128_R128__devfair_warp,47,24,128,128,False,1e-06,bfloat16,int64,False,38.8480,40.8170,8.7571,36.3520,37.5360,44.6720,38.9440,40.5581,5.8030,36.8320,37.9200,41.4400,0.9975,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  1  1180  183359,1  0  1180  183359
2026-06-04T11:19:53.920590+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__devfair_warp,195,24,128,128,False,1e-06,bfloat16,int64,False,38.6080,40.1123,12.3590,36.6400,37.6000,40.6080,38.8800,39.8195,3.1836,36.3840,38.0160,41.4400,0.9930,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:19:54.163297+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__devfair_warp,189,24,128,128,False,1e-06,bfloat16,int64,False,38.9760,41.6518,11.1426,37.0560,37.9200,45.8560,38.9120,40.2778,5.3370,36.7360,37.4080,44.1920,1.0016,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:19:54.398747+00:00,zimage,small,zimage__small__B32_H30_D128_R128__devfair_warp,32,30,128,128,False,1e-05,bfloat16,int64,False,38.9120,40.3072,8.1676,37.0880,37.8880,39.7760,39.2320,40.0336,3.3860,37.4080,38.2400,40.9920,0.9918,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  2  1180  183359
,,,GEOMEAN_devfair_warp,,,,,,,,,,,,,,,,,,,,,,1.0606,,,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_warp,ion-b200,,,NVIDIA B200,,1,,
2026-06-04T11:20:10.947536+00:00,joyai-edit,large,joyai-edit__large__B7904_H32_D128_R128__pdlab,7904,32,128,128,False,1e-06,bfloat16,int64,False,70.8320,72.4669,8.5659,68.4480,69.3760,72.8640,70.7520,71.5789,3.9419,68.4160,69.2800,72.4800,1.0011,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  4  1130  183359,1  3  1130  183359
2026-06-04T11:20:11.173666+00:00,qwen,large,qwen__large__B4096_H24_D128_R128__pdlab,4096,24,128,128,False,1e-06,bfloat16,int64,False,33.9520,34.4694,6.0841,31.7120,32.4480,35.0080,33.7760,33.7904,1.1723,31.7760,32.5120,34.6240,1.0052,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  11  1130  183359,1  1  1130  183359
2026-06-04T11:20:11.419775+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__pdlab,8424,24,128,128,False,1e-06,bfloat16,int64,False,69.9840,70.9507,5.6554,67.8400,68.6080,72.6080,69.5520,70.3574,2.6585,67.3280,68.5120,73.1840,1.0062,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  3  1180  183359,1  12  1180  183359
2026-06-04T11:20:11.657932+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__pdlab,4096,30,128,128,False,1e-05,bfloat16,int64,False,51.4560,52.6035,6.9727,49.3760,49.9840,53.9520,50.3840,51.3664,3.7370,48.2880,49.0240,53.4400,1.0213,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  0  1180  183359
2026-06-04T11:20:11.894646+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__pdlab,4128,30,128,128,False,1e-05,bfloat16,int64,False,50.3360,52.0451,7.1734,48.7680,49.2800,55.9360,51.2000,51.8029,2.6431,49.5360,50.0480,53.4080,0.9831,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  8  1180  183359,1  8  1180  183359
2026-06-04T11:20:12.132433+00:00,qwen,small,qwen__small__B19_H24_D128_R128__pdlab,19,24,128,128,False,1e-06,bfloat16,int64,False,41.1360,42.6115,9.1789,39.5840,40.3520,42.8160,40.8000,42.1117,5.1698,38.6560,39.6160,42.3680,1.0082,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:20:12.376852+00:00,qwen,small,qwen__small__B47_H24_D128_R128__pdlab,47,24,128,128,False,1e-06,bfloat16,int64,False,41.4560,44.4352,9.8123,39.6800,40.5760,51.8400,41.2160,42.2022,3.4322,39.1680,40.3840,43.9360,1.0058,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:20:12.615992+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__pdlab,195,24,128,128,False,1e-06,bfloat16,int64,False,41.5200,43.9197,8.4982,40.1280,40.6080,48.8960,41.3280,43.6173,6.4669,39.6160,40.3200,51.6800,1.0046,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:20:12.854493+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__pdlab,189,24,128,128,False,1e-06,bfloat16,int64,False,41.6960,44.7280,14.0557,39.6800,40.5440,48.8960,41.6960,44.7869,6.7284,40.0960,40.6080,56.4800,1.0000,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:20:13.092584+00:00,zimage,small,zimage__small__B32_H30_D128_R128__pdlab,32,30,128,128,False,1e-05,bfloat16,int64,False,41.3280,43.8035,8.7542,39.3280,40.0640,51.2960,41.3280,42.8688,4.4676,38.8800,40.1600,47.8080,1.0000,100,1,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  2  1180  183359
,,,GEOMEAN_pdlab,,,,,,,,,,,,,,,,,,,,,,1.0035,,,/usr/bin/python benchmark.py --pdl-ab,aaf8275b6,aaf8275b6+pdlab,ion-b200,,,NVIDIA B200,,1,,
2026-06-04T11:20:22.618055+00:00,joyai-edit,large,joyai-edit__large__B7904_H32_D128_R128__devfair_sglbase,7904,32,128,128,False,1e-06,bfloat16,int64,False,88.1760,88.9782,6.8578,86.3040,86.7520,89.7920,70.4160,70.3805,1.7991,68.0640,68.7680,71.4240,1.2522,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  4  1130  183359,1  16  1130  183359
2026-06-04T11:20:22.852005+00:00,qwen,large,qwen__large__B4096_H24_D128_R128__devfair_sglbase,4096,24,128,128,False,1e-06,bfloat16,int64,False,46.5280,47.5037,7.0020,44.2560,45.5680,48.1920,40.9600,41.9571,3.4478,38.8480,39.6800,43.3600,1.1359,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1130  183359,1  0  1130  183359
2026-06-04T11:20:23.096524+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__devfair_sglbase,8424,24,128,128,False,1e-06,bfloat16,int64,False,80.1760,80.9629,5.7021,78.4000,79.0080,81.3440,68.6080,68.8858,1.6583,66.8800,67.5520,70.1440,1.1686,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  7  1180  183359,1  13  1180  183359
2026-06-04T11:20:23.337527+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__devfair_sglbase,4096,30,128,128,False,1e-05,bfloat16,int64,False,54.0800,55.0320,6.1360,52.1600,53.0240,55.6800,49.4720,49.8995,1.9791,47.6160,48.4480,50.8800,1.0931,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  6  1180  183359
2026-06-04T11:20:23.586005+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__devfair_sglbase,4128,30,128,128,False,1e-05,bfloat16,int64,False,54.0640,55.3037,6.8976,52.2880,52.8640,55.5840,49.9520,50.4067,1.9773,48.4480,49.0240,51.6800,1.0823,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  3  1180  183359,1  9  1180  183359
2026-06-04T11:20:23.822058+00:00,qwen,small,qwen__small__B19_H24_D128_R128__devfair_sglbase,19,24,128,128,False,1e-06,bfloat16,int64,False,38.6400,40.6250,8.4131,36.3200,37.6960,43.0400,38.5600,40.5174,5.8906,36.0640,37.6320,45.1840,1.0021,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:20:24.076283+00:00,qwen,small,qwen__small__B47_H24_D128_R128__devfair_sglbase,47,24,128,128,False,1e-06,bfloat16,int64,False,14.6880,18.4842,9.6929,13.2800,13.8240,37.4720,14.7200,18.1587,8.1113,13.2800,14.0800,37.7920,0.9978,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:20:24.315161+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__devfair_sglbase,195,24,128,128,False,1e-06,bfloat16,int64,False,38.1440,40.4554,13.3411,36.1920,37.4080,42.0800,38.5760,40.0346,5.4242,36.2880,37.4720,42.8800,0.9888,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:20:24.550319+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__devfair_sglbase,189,24,128,128,False,1e-06,bfloat16,int64,False,38.5280,37.3933,12.6684,14.2400,15.3280,40.5440,38.2080,36.5488,11.5864,14.3040,15.1680,40.5440,1.0084,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:20:24.785227+00:00,zimage,small,zimage__small__B32_H30_D128_R128__devfair_sglbase,32,30,128,128,False,1e-05,bfloat16,int64,False,38.3680,40.1773,8.5014,36.0320,37.2160,40.4480,38.2080,40.0086,5.6836,36.0000,36.9920,46.8480,1.0042,100,1,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  2  1180  183359
,,,GEOMEAN_devfair_sglbase,,,,,,,,,,,,,,,,,,,,,,1.0701,,,/usr/bin/python benchmark.py --device-fair,aaf8275b6,aaf8275b6+devfair_sglbase,ion-b200,,,NVIDIA B200,,1,,
2026-06-04T11:39:05.637599+00:00,joyai-edit,large,joyai-edit__large__B7904_H32_D128_R128__devfair_staged2,7904,32,128,128,False,1e-06,bfloat16,int64,False,88.6880,89.6854,10.3155,86.6560,87.1680,89.9200,72.5920,72.5891,1.5573,70.4960,71.2960,73.5680,1.2217,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  4  1130  183359,1  13  1130  183359
2026-06-04T11:39:05.874955+00:00,qwen,large,qwen__large__B4096_H24_D128_R128__devfair_staged2,4096,24,128,128,False,1e-06,bfloat16,int64,False,47.5360,48.3363,6.6053,45.2480,46.1760,49.1200,42.9120,43.2714,2.0717,40.4480,41.8880,44.2240,1.1078,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  3  1130  183359,1  2  1130  183359
2026-06-04T11:39:06.127264+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__devfair_staged2,8424,24,128,128,False,1e-06,bfloat16,int64,False,81.0080,81.9843,5.3592,79.1360,80.0640,82.6880,69.6320,70.0221,1.7889,67.6800,68.6080,71.5200,1.1634,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  3  1180  183359,1  13  1180  183359
2026-06-04T11:39:06.376910+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__devfair_staged2,4096,30,128,128,False,1e-05,bfloat16,int64,False,55.4240,56.1386,5.8171,53.1200,54.4320,56.8000,50.3200,50.6755,2.1370,48.3840,49.2480,51.6800,1.1014,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:39:06.618282+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__devfair_staged2,4128,30,128,128,False,1e-05,bfloat16,int64,False,55.4560,56.6826,6.1257,53.6000,54.2080,59.9040,50.8640,51.0784,1.4636,49.4080,49.9200,52.0640,1.0903,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  9  1180  183359
2026-06-04T11:39:06.880759+00:00,qwen,small,qwen__small__B19_H24_D128_R128__devfair_staged2,19,24,128,128,False,1e-06,bfloat16,int64,False,40.7200,44.9741,33.6478,38.7520,39.7440,44.6080,40.6880,41.8246,6.7937,39.1360,39.5200,43.2640,1.0008,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:39:07.119662+00:00,qwen,small,qwen__small__B47_H24_D128_R128__devfair_staged2,47,24,128,128,False,1e-06,bfloat16,int64,False,40.1120,41.3408,7.2845,37.1840,38.8800,42.8160,39.8400,40.3987,2.3080,38.0480,38.9440,41.7280,1.0068,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:39:07.358202+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__devfair_staged2,195,24,128,128,False,1e-06,bfloat16,int64,False,39.3760,40.3299,7.0321,37.0560,38.4000,40.8000,39.5680,40.2058,3.6030,37.4720,38.4320,40.9280,0.9951,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:39:07.680869+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__devfair_staged2,189,24,128,128,False,1e-06,bfloat16,int64,False,39.5520,41.1190,8.0506,37.6000,38.6560,41.5680,39.4720,40.1514,2.5749,37.7600,38.5600,41.4080,1.0020,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  0  1180  183359
2026-06-04T11:39:07.923634+00:00,zimage,small,zimage__small__B32_H30_D128_R128__devfair_staged2,32,30,128,128,False,1e-05,bfloat16,int64,False,39.4240,40.4893,7.1843,37.6960,38.5600,40.8320,39.6160,40.8656,6.0981,37.7600,38.3680,41.5360,0.9952,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
,,,GEOMEAN_devfair_staged2,,,,,,,,,,,,,,,,,,,,,,1.0658,,,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair_staged2,ion-b200,,,NVIDIA B200,,1,,
2026-06-04T11:39:24.107314+00:00,joyai-edit,large,joyai-edit__large__B7904_H32_D128_R128__devfair,7904,32,128,128,False,1e-06,bfloat16,int64,False,88.2560,88.9629,6.6841,86.3040,87.0080,89.6000,70.5440,70.5696,1.7300,68.0960,69.0560,71.5200,1.2511,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  1  1130  183359,1  15  1130  183359
2026-06-04T11:39:24.353712+00:00,qwen,large,qwen__large__B4096_H24_D128_R128__devfair,4096,24,128,128,False,1e-06,bfloat16,int64,False,46.7840,47.7261,6.6524,44.7040,45.5360,48.6720,41.1200,41.9206,3.2400,39.3280,39.9040,43.7760,1.1377,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1130  183359,1  0  1130  183359
2026-06-04T11:39:24.613867+00:00,qwen-edit,large,qwen-edit__large__B8424_H24_D128_R128__devfair,8424,24,128,128,False,1e-06,bfloat16,int64,False,80.1120,81.0848,5.6200,78.3040,78.9440,81.6640,68.6880,69.3434,2.4673,67.0720,67.6800,70.9760,1.1663,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  7  1180  183359,1  13  1180  183359
2026-06-04T11:39:24.941121+00:00,zimage,large,zimage__large__B4096_H30_D128_R128__devfair,4096,30,128,128,False,1e-05,bfloat16,int64,False,54.3520,55.1085,5.9536,52.4160,53.1200,55.8720,49.6160,50.1446,2.6568,47.8400,48.5760,51.0400,1.0955,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  2  1180  183359,1  0  1180  183359
2026-06-04T11:39:25.201022+00:00,zimage,large,zimage__large__B4128_H30_D128_R128__devfair,4128,30,128,128,False,1e-05,bfloat16,int64,False,54.3520,56.1427,10.3118,52.3840,53.2800,56.0960,50.1440,50.7421,3.4824,48.0640,49.0240,51.7760,1.0839,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  9  1180  183359
2026-06-04T11:39:25.448042+00:00,qwen,small,qwen__small__B19_H24_D128_R128__devfair,19,24,128,128,False,1e-06,bfloat16,int64,False,38.7840,40.0502,7.7110,36.6400,37.6960,40.8640,38.9760,39.7498,2.7500,37.3440,37.9840,42.9760,0.9951,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  1  1180  183359
2026-06-04T11:39:25.691272+00:00,qwen,small,qwen__small__B47_H24_D128_R128__devfair,47,24,128,128,False,1e-06,bfloat16,int64,False,38.6080,40.4240,11.8896,37.2160,37.7280,40.2240,38.8480,39.7843,3.7214,37.3440,37.8240,41.2800,0.9938,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  1  1180  183359,1  2  1180  183359
2026-06-04T11:39:25.933201+00:00,qwen-edit,small,qwen-edit__small__B195_H24_D128_R128__devfair,195,24,128,128,False,1e-06,bfloat16,int64,False,38.5600,39.9494,8.1264,36.8320,37.6320,40.3520,38.5920,39.2797,2.4678,36.8000,37.7600,40.2880,0.9992,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
2026-06-04T11:39:26.178453+00:00,qwen-edit,small,qwen-edit__small__B189_H24_D128_R128__devfair,189,24,128,128,False,1e-06,bfloat16,int64,False,38.8160,40.0125,7.5120,36.8000,37.8880,40.4160,38.8640,39.5082,3.0069,36.7040,37.6640,40.8000,0.9988,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  0  1180  183359
2026-06-04T11:39:26.420622+00:00,zimage,small,zimage__small__B32_H30_D128_R128__devfair,32,30,128,128,False,1e-05,bfloat16,int64,False,38.7840,40.7318,8.0030,36.8320,37.7280,43.4240,38.6880,40.0131,4.8442,36.8320,37.4720,42.4640,1.0025,100,1,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,1,0,NVIDIA B200,GPU-709d3f1a-3fca-36e4-22a6-e4e7e1d8c33e,1,1  0  1180  183359,1  2  1180  183359
,,,GEOMEAN_devfair,,,,,,,,,,,,,,,,,,,,,,1.0691,,,/usr/bin/python benchmark.py --device-fair,355f3bf2a,355f3bf2a+devfair,ion-b200,,,NVIDIA B200,,1,,
